Name,Nationality,Current Rank,Previous Year Rank,Sport,Year,earnings ($ million)
Mike Tyson,USA,1,Not Listed,Boxing,1990,28.6
Buster Douglas,USA,2,Not Listed,Boxing,1990,26
Sugar Ray Leonard,USA,3,Not Listed,Boxing,1990,13
Ayrton Senna,Brazil,4,Not Listed,Auto Racing,1990,10
Alain Prost,France,5,Not Listed,Auto Racing,1990,9
Jack Nicklaus,USA,6,Not Listed,Golf,1990,8.6
Greg Norman,Australia,7,Not Listed,Golf,1990,8.5
Michael Jordan,USA,8,Not Listed,Basketball,1990,8.1
Arnold Palmer,USA,8,Not Listed,Golf,1990,8.1
Evander Holyfield,USA,8,Not Listed,Boxing,1990,8.1
Evander Holyfield,USA,1,8,Boxing,1991,60.5
Mike Tyson,USA,2,1,Boxing,1991,31.5
Michael Jordan,USA,3,8,Basketball,1991,16
George Foreman,USA,4,>10,Boxing,1991,14.5
Ayrton Senna,Brazil,5,4,Auto Racing,1991,13
Alain Prost,France,6,5,Auto Racing,1991,11
"Donovan ""Razor"" Ruddock",Canada,7,>10,Boxing,1991,10.2
Arnold Palmer,USA,8,8,Golf,1991,9.3
Nigel Mansell,UK,9,>10,Auto Racing,1991,9
Sugar Ray Leonard,USA,10,6,Golf,1991,8.5
Michael Jordan,USA,1,3,Basketball,1992,35.9
Evander Holyfield,USA,2,1,Boxing,1992,28
Ayrton Senna,Brazil,3,5,Auto Racing,1992,22
Nigel Mansell,UK,4,9,Auto Racing,1992,14.5
Arnold Palmer,USA,5,8,Golf,1992,11.1
Andre Agassi,USA,6,>10,Tennis,1992,11
Joe Montana,USA,7,>10,American Football,1992,9.5
Sugar Ray Leonard,USA,8,10,Golf,1992,9.2
Jim Courier,USA,9,>10,Tennis,1992,9
Monica Seles,USA,10,>10,Tennis,1992,8.5
Michael Jordan,USA,1,1,Basketball,1993,36
Riddick Bowe,USA,2,>10,Boxing,1993,25
Ayrton Senna,Brazil,3,3,Auto Racing,1993,18.5
Alain Prost,France,4,>10,Auto Racing,1993,16
George Foreman,USA,5,>10,Boxing,1993,15.8
Shaquille O'Neal,USA,6,>10,Basketball,1993,15.2
Lennox Lewis,USA,7,>10,Boxing,1993,15
Cecil Fielder,USA,8,>10,Baseball,1993,12.7
Jim Courier,USA,9,9,Tennis,1993,12.6
Joe Montana,USA,10,7,American Football,1993,11.5
Michael Jordan,USA,1,1,Basketball,1994,30
Shaq O'Neal,USA,2,6,Basketball,1994,16.7
Jack Nicklaus,USA,3,>10,Golf,1994,14.8
Arnold Palmer,USA,4,>10,Golf,1994,13.6
Gerhard Berger,Austria,5,>10,Auto Racing,1994,13.5
Wayne Gretzky,Canada,5,>10,Ice Hockey,1994,13.5
Michael Moorer,USA,7,>10,Boxing,1994,12.1
Evander Holyfield,USA,8,>10,Boxing,1994,12
Andre Agassi,USA,9,>10,Tennis,1994,11.4
Nigel Mansell,UK,10,>10,Auto Racing,1994,11.3
Michael Jordan,USA,1,1,Basketball,1995,43.9
Mike Tyson,USA,2,Not Listed,Boxing,1995,40
Deion Sanders,USA,3,>10,American Football / Baseball,1995,22.5
Riddick Bowe,USA,4,Not Listed,Boxing,1995,22.2
Shaquille O'Neal,USA,5,2,Basketball,1995,21.9
George Foreman,USA,6,>10,Boxing,1995,18
Andre Agassi,USA,7,9,Tennis,1995,16
Sugar Ray Leonard,USA,8,3,Golf,1995,15.1
Michael Schumacher,Germany,9,>10,Auto Racing,1995,15
Wayne Gretzky,Canada,10,5,Ice Hockey,1995,14.5
Mike Tyson,USA,1,2,Boxing,1996,75
Michael Jordan,USA,2,1,Basketball,1996,52.6
Michael Schumacher,Germany,3,9,F1 racing,1996,33
Shaquille O'Neal,USA,4,5,Basketball,1996,24.4
Emmit Smith,USA,5,Not Listed,American Football,1996,16.5
Evander Holyfield,USA,6,>10,Boxing,1996,15.5
Andre Agassi,USA,7,7,Tennis,1996,15.2
Arnold Palmer,USA,8,>10,Golf,1996,15.1
Dennis Rodman,USA,9,Not Listed,Basketball,1996,12.9
Patrick Ewing,USA,9,>10,Basketball,1996,12.9
Michael Jordan,USA,1,2,Basketball,1997,78.3
Evander Holyfield,USA,2,6,Boxing,1997,54.3
Oscar De La Hoya,USA,3,>10,Boxing,1997,38
Michael Schumacher,Germany,4,3,F1 racing,1997,35
Mike Tyson,USA,5,1,Boxing,1997,27
Tiger Woods,USA,6,>10,Golf,1997,26.1
Shaquille O'Neal,USA,7,4,Basketball,1997,25.4
Dale Earnhardt,USA,8,>10,Auto Racing,1997,19.1
Joe Sakic,Canada,9,Not Listed,Ice Hockey,1997,17.9
Grant Hill,USA,10,>10,Basketball,1997,17
Michael Jordan,USA,1,Not Listed,Basketball,1998,69
Michael Schumacher,Germany,2,Not Listed,F1 racing,1998,38
Sergei Federov,Russia,3,Not Listed,Ice Hockey,1998,29.8
Tiger Woods,USA,4,Not Listed,Golf,1998,26.8
Dale Earnhardt,USA,5,Not Listed,Auto Racing,1998,24.1
Grant Hill,USA,6,Not Listed,Basketball,1998,21.6
Oscar De La Hoya,USA,7,Not Listed,Boxing,1998,18.5
Patrick Ewing,USA,8,Not Listed,Basketball,1998,18.3
Arnold Palmer,USA,9,Not Listed,Golf,1998,18.1
Gary Sheffield,USA,10,Not Listed,Baseball,1998,17.2
Michael Schumacher,Germany,1,2,Auto Racing,1999,49
Tiger Woods,USA,2,4,Golf,1999,47
Oscar De La Hoya,USA,3,7,Boxing,1999,43.5
Michael Jordan,USA,4,1,Basketball,1999,40
Evander Holyfield,USA,5,>10,Boxing,1999,35.5
Mike Tyson,USA,6,>10,Boxing,1999,33
Shaq O'Neal,USA,7,>10,Basketball,1999,31
Lennox Lewis,USA,8,>10,Boxing,1999,29
Dale Earnhardt,USA,9,5,Auto Racing,1999,26.5
Grant Hill,USA,10,6,Basketball,1999,23
Michael Schumacher,Germany,1,1,Auto Racing,2000,59
Tiger Woods,USA,2,2,Golf,2000,53
Mike Tyson,USA,3,6,Boxing,2000,48
Michael Jordan,USA,4,4,Basketball,2000,37
Grant Hill,USA,5,10,Basketball,2000,26
Dale Earnhardt,USA,6,9,Auto Racing,2000,24.5
Shaq O'Neal,USA,7,7,Basketball,2000,24
Lennox Lewis,USA,8,8,Boxing,2000,23
Oscar De La Hoya,USA,9,3,Boxing,2000,23
Kevin Garnett,USA,10,>10,Basketball,2000,21
Tiger Woods,USA,1,2,Golf,2002,69
Michael Schumacher,Germany,2,1,F1 racing,2002,67
Michael Jordan,USA,3,4,Basketball,2002,36
Lennox Lewis,USA,4,8,Boxing,2002,28
Grant Hill,USA,5,5,Basketball,2002,24
Shaquille O'Neal,USA,5,7,Basketball,2002,24
Mike Tyson,USA,7,3,Boxing,2002,23
Kevin Garnett,USA,7,10,Basketball,2002,23
Kobe Bryant,USA,9,>10,Basketball,2002,22
Jacques Villeneuve,Canada,10,>10,Auto Racing,2002,20
Jeff Gordon,USA,10,>10,Auto Racing,2002,20
Tiger Woods,USA,1,1,Golf,2003,78
Michael Schumacher,Germany,2,2,F1 racing,2003,75
Michael Jordan,USA,3,3,Basketball,2003,35
Shaq O'Neal,USA,4,5,Basketball,2003,30.5
Oscar De La Hoya,USA,5,>10,Boxing,2003,30
Kevin Garnett,USA,6,7,Basketball,2003,28
Alex Rodriguez,USA,7,>10,Baseball,2003,26
Grant Hill,USA,8,5,Basketball,2003,25.5
Andre Agassi,USA,9,>10,Tennis,2003,24
Jacques Villeneuve,Canada,10,10,Auto Racing,2003,23
Tiger Woods,USA,1,1,Golf,2004,80.3
Michael Schumacher,Germany,2,2,F1 racing,2004,80
Peyton Manning,USA,3,>10,American Football,2004,42
Michael Jordan,USA,4,3,Basketball,2004,35
Shaquille O'Neal,USA,5,4,Basketball,2004,31.9
Kevin Garnett,USA,6,6,Basketball,2004,29.7
Andre Agassi,USA,7,9,Tennis,2004,28.2
David Beckham,UK,8,>10,Soccer,2004,28
Alex Rodriguez,USA,9,7,Baseball,2004,26.2
Kobe Bryant,USA,10,>10,Basketball,2004,26.1
Tiger Woods,USA,1,1,Golf,2005,87
Michael Schumacher,Germany,2,2,F1 racing,2005,60
Oscar De La Hoya,USA,3,>10,Boxing,2005,38
Michael Vick,USA,4,>10,American Football,2005,37.5
Shaquille O'Neal,USA,5,5,Basketball,2005,33.4
Michael Jordan,USA,6,4,Basketball,2005,33
David Beckham,UK,7,8,Soccer,2005,32.5
Kobe Bryant,USA,8,10,Basketball,2005,28.8
Lance Armstrong,USA,9,>10,cycling,2005,28
Valentino Rossi,Italy,9,>10,motorcycle gp,2005,28
Tiger Woods,USA,1,1,Golf,2006,90
Michael Schumacher,Germany,2,2,F1 racing,2006,58
Muhammad Ali,USA,3,>10,Boxing,2006,55
Phil Mickelson,USA,4,>10,Golf,2006,47
Michael Jordan,USA,5,6,Basketball,2006,32
Kobe Bryant,USA,6,8,Basketball,2006,31
Shaquille O'Neal,USA,7,5,Basketball,2006,30
Valentino Rossi,Italy,8,9,motorcycle gp,2006,30
Alex Rodriguez,USA,9,>10,Baseball,2006,29
Tom Brady,USA,9,>10,American Football,2006,29
Tiger Woods,USA,1,1,Golf,2007,100
Oscar De La Hoya,USA,2,>10,Boxing,2007,43
Phil Mickelson,USA,3,4,Golf,2007,42
Kimi Raikkonen,Finland,4,>10,F1 racing,2007,40
Michael Schumacher,Germany,5,2,F1 racing,2007,36
David Beckham,UK,6,>10,Soccer,2007,33
Kobe Bryant,USA,6,>10,Basketball,2007,33
Shaquille O'Neal,USA,8,7,Basketball,2007,32
Ronaldinho,Brazil,9,>10,Soccer,2007,31
Michael Jordan,USA,9,5,Basketball,2007,31
Tiger Woods,USA,1,1,Golf,2008,115
David Beckham,UK,2,6,Soccer,2008,50
Michael Jordan,USA,3,9,Basketball,2008,45
Phil Mickelson,USA,3,3,Golf,2008,45
Kimi Raikkonen,Finland,5,4,F1 racing,2008,44
Kobe Bryant,USA,6,7,Basketball,2008,39
LeBron James,USA,7,>10,Basketball,2008,38
Ronaldinho,Brazil,8,9,Soccer,2008,37
Valentino Rossi,Italy,9,>10,motorcycle gp,2008,35
Roger Federer,Switzerland,9,>10,Tennis,2008,35
Tiger Woods,USA,1,1,Golf,2009,110
Kobe Bryant,USA,2,6,Basketball,2009,45
Michael Jordan,USA,2,3,Basketball,2009,45
Kimi Raikkonen,Finland,2,5,F1 racing,2009,45
David Beckham,UK,5,2,Soccer,2009,42
LeBron James,USA,6,7,Basketball,2009,40
Phil Mickelson,USA,6,3,Golf,2009,40
Manny Pacquiao,Philippines,6,>10,Boxing,2009,40
Valentino Rossi,Italy,9,9,motorcycle gp,2009,35
Dale Earnhardt Jr.,USA,10,>10,Auto Racing,2009,34
Tiger Woods,USA,1,1,Golf,2010,105
Floyd Mayweather,USA,2,>10,Boxing,2010,65
Kobe Bryant,USA,3,2,Basketball,2010,48
Phil Mickelson,USA,4,6,Golf,2010,46
David Beckham,UK,5,5,Soccer,2010,43.7
Roger Federer,Switzerland,6,>10,Tennis,2010,43
LeBron James,USA,7,6,Basketball,2010,42.8
Manny Pacquiao,Philippines,8,6,Boxing,2010,42
Eli Manning,USA,9,>10,American Football,2010,39.9
Terrell Suggs,USA,10,>10,American Football,2010,38.3
Tiger Woods,USA,1,1,Golf,2011,75
Kobe Bryant,USA,2,3,Basketball,2011,53
LeBron James,USA,3,7,Basketball,2011,48
Roger Federer,Switzerland,4,6,Tennis,2011,47
Phil Mickelson,USA,5,4,Golf,2011,46.5
David Beckham,UK,6,5,Soccer,2011,40
Cristiano Ronaldo,Portugal,7,>10,Soccer,2011,38
Alex Rodriguez,Dominican,8,>10,Baseball,2011,35
Michael Schumacher,Germany,9,>10,F1 racing,2011,34
Lionel Messi,Argentina,10,>10,Soccer,2011,32.3
Floyd Mayweather,USA,1,Not Listed,Boxing,2012,85
Manny Pacquiao,Filipino,2,>10,Boxing,2012,62
Tiger Woods,USA,3,1,Golf,2012,59.4
LeBron James,USA,4,3,Basketball,2012,53
Roger Federer,Switzerland,5,4,Tennis,2012,52.7
Kobe Bryant,USA,6,2,Basketball,2012,52.3
Phil Mickelson,USA,7,5,Golf,2012,47.8
David Beckham,UK,8,6,Soccer,2012,46
Cristiano Ronaldo,Portugal,9,>10,Soccer,2012,42.5
Peyton Manning,USA,10,7,American Football,2012,42.4
Tiger Woods,USA,1,3,Golf,2013,78.1
Roger Federer,Switzerland,2,5,Tennis,2013,71.5
Kobe Bryant,USA,3,6,Basketball,2013,61.9
LeBron James,USA,4,4,Basketball,2013,59.8
Drew Brees,USA,5,Not Listed,American Football,2013,51
Aaron Rodgers,USA,6,Not Listed,American Football,2013,49
Phil Mickelson,USA,7,7,Golf,2013,48.7
David Beckham,UK,8,8,Soccer,2013,47.2
Cristiano Ronaldo,Portugal,9,9,Soccer,2013,44
Lionel Messi,Argentina,10,>10,Soccer,2013,41.3
Floyd Mayweather,USA,1,>10,Boxing,2014,105
Cristiano Ronaldo,Portugal,2,9,Soccer,2014,80
LeBron James,USA,3,4,Basketball,2014,72.3
Lionel Messi,Argentina,4,10,Soccer,2014,64.7
Kobe Bryant,USA,5,3,Basketball,2014,61.5
Tiger Woods,USA,6,1,Golf,2014,61.2
Roger Federer,Switzerland,7,2,Tennis,2014,56.2
Phil Mickelson,USA,8,7,Golf,2014,53.2
Rafael Nadal,Spain,9,>10,Tennis,2014,44.5
Matt Ryan,USA,10,>10,American Football,2014,43.8
Floyd Mayweather,USA,1,1,Boxing,2015,300
Manny Pacquiao,Philippines,2,>10,Boxing,2015,160
Cristiano Ronaldo,Portugal,3,2,Soccer,2015,79.6
Lionel Messi,Argentina,4,4,Soccer,2015,73.8
Roger Federer,Switzerland,5,7,Tennis,2015,67
LeBron James,USA,6,3,Basketball,2015,64.8
Kevin Durant,USA,7,>10,Basketball,2015,54.2
Phil Mickelson,USA,8,8,Golf,2015,50.8
Tiger Woods,USA,9,6,Golf,2015,50.6
Kobe Bryant,USA,10,5,Basketball,2015,49.5
Cristiano Ronaldo,Portugal,1,3,Soccer,2016,88
Lionel Messi,Argentina,2,4,Soccer,2016,81.4
LeBron James,USA,3,6,Basketball,2016,77.2
Roger Federer,Switzerland,4,5,Tennis,2016,67.8
Kevin Durant,USA,5,7,Basketball,2016,56.2
Novak Djokovic,Serbia,6,>10,Tennis,2016,55.8
Cam Newton,USA,7,>10,American Football,2016,53.1
Phil Mickelson,USA,8,8,Golf,2016,52.9
Jordan Spieth,USA,9,>10,Golf,2016,52.8
Kobe Bryant,USA,10,10,Basketball,2016,50
Cristiano Ronaldo,Portugal,1,1,Soccer,2017,93
LeBron James,USA,2,3,Basketball,2017,86.2
Lionel Messi,Argentina,3,2,Soccer,2017,80
Roger Federer,Switzerland,4,4,Tennis,2017,64
Kevin Durant,USA,5,5,Basketball,2017,60.6
Andrew Luck,USA,6,Not Listed,American Football,2017,50
Rory McIlroy,Northern Ireland,6,>10,Golf,2017,50
Stephen Curry,USA,8,Not Listed,Basketball,2017,47.3
James Harden,USA,9,Not Listed,Basketball,2017,46.6
Lewis Hamilton,UK,10,Not Listed,Auto Racing,2017,46
Floyd Mayweather,USA,1,>10,Boxing,2018,285
Lionel Messi,Argentina,2,3,Soccer,2018,111
Cristiano Ronaldo,Portugal,3,1,Soccer,2018,108
Conor McGregor,Ireland,4,>10,MMA,2018,99
Neymar,Brazil,5,>10,Soccer,2018,90
LeBron James,USA,6,2,Basketball,2018,85.5
Roger Federer,Switzerland,7,4,Tennis,2018,77.2
Stephen Curry,USA,8,8,Basketball,2018,76.9
Matt Ryan,USA,9,>10,American Football,2018,67.3
Matthew Stafford,USA,10,>10,American Football,2018,59.5
Lionel Messi,Argentina,1,2,Soccer,2019,127
Cristiano Ronaldo,Portugal,2,3,Soccer,2019,109
Neymar,Brazil,3,5,Soccer,2019,105
Canelo Alvarez,Mexico,4,>10,Boxing,2019,94
Roger Federer,Switzerland,5,7,Tennis,2019,93.4
Russell Wilson,USA,6,Not Listed,American Football,2019,89.5
Aaron Rogers,USA,7,Not Listed,American Football,2019,89.3
LeBron James,USA,8,6,Basketball,2019,89
Stephen Curry,USA,9,8,Basketball,2019,79.8
Kevin Durant,USA,10,>10,Basketball,2019,65.4
